Date,Vendor,Brand,Campaign,Marketing_Channel,Sub_Channel,Daily_Spend,Daily_Impressions,Spend_Type
2024-09-01,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,6.20,2278,Actual
2024-09-02,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2024-09-03,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2024-09-04,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2024-09-05,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2024-09-06,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,786.09,170194,Actual
2024-09-07,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,999.30,199466,Actual
2024-09-08,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,884.38,166730,Actual
2024-09-09,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,1040.65,203551,Actual
2024-09-10,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,1091.51,241858,Actual
2024-09-11,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,858.14,214531,Actual
2024-09-12,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,886.09,218053,Actual
2024-09-13,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,1126.73,236665,Actual
2024-09-14,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,840.21,160540,Actual
2024-09-15,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,884.43,191471,Actual
2024-09-16,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,1030.65,269500,Actual
2024-09-17,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,755.77,195869,Actual
2024-09-18,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,875.97,218834,Actual
2024-09-19,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,764.89,190859,Actual
2024-09-20,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,1056.93,224226,Actual
2024-09-21,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,672.47,110686,Actual
2024-09-22,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,850.04,126479,Actual
2024-09-23,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,874.69,173518,Actual
2024-09-24,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,582.65,136126,Actual
2024-09-25,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,767.37,174068,Actual
2024-09-26,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,640.51,143976,Actual
2024-09-27,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,824.99,185773,Actual
2024-09-28,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,464.73,97014,Actual
2024-09-29,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,426.40,86546,Actual
2024-09-30,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,9.86,2440,Actual
2024-10-01,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2024-10-02,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2024-10-03,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2024-10-04,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2024-10-05,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2024-10-06,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2024-10-07,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2024-10-08,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2024-10-09,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2024-10-10,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2024-10-11,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2024-10-12,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2024-10-13,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2024-10-14,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2024-10-15,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2024-10-16,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2024-10-17,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2024-10-18,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,562.99,101153,Actual
2024-10-19,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,502.62,89299,Actual
2024-10-20,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,501.45,85195,Actual
2024-10-21,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,426.64,107295,Actual
2024-10-22,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,5.28,1057,Actual
2024-10-23,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2024-10-24,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,518.68,110576,Actual
2024-10-25,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,555.30,99402,Actual
2024-10-26,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,288.57,29786,Actual
2024-10-27,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,363.60,36557,Actual
2024-10-28,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,270.20,36195,Actual
2024-10-29,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,3.07,470,Actual
2024-10-30,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2024-10-31,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,510.84,65991,Actual
2024-11-01,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,471.64,56423,Actual
2024-11-02,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,404.19,51634,Actual
2024-11-03,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,399.12,49306,Actual
2024-11-04,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,211.93,31866,Actual
2024-11-05,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,1.18,191,Actual
2024-11-06,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2024-11-07,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
